Added listener: endpoint.KFChessClientApp@1ebd3a5f
GameController started listening thread
GameController run() loop started
Received message: {"type":"wait","data":"Waiting for second player to join..."}
Dispatching WAIT message
Added listener: endpoint.KFChessClientApp@1ebd3a5f
GameController started listening thread
GameController run() loop started
Received message: {"type":"gameInit","data":{"boardConfig":{"gridDimension":{"x":8,"y":8},"panelDimension":{"x":512,"y":512},"tileSize":64.0},"players":[{"id":0,"name":"Aשש","colorHex":"#ff0000"},{"id":1,"name":"Bננ","colorHex":"#0000ff"}],"yourId":0,"startTimeNano":362335469442000}}
Dispatching GAME_INIT message
Updated playerId to 0
Dispatching GAME_INIT message
Updated playerId to 1
Failed to load sprite: /pieces/R/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/K/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/Q/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/B/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/N/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/R/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites0/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/move/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/short_rest/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/jump/sprites/sprites1/6.png
Failed to load sprite: /pieces/R/states/idle/sprites/sprites1/6.png
Failed to load sprite: /pieces/P/states/long_rest/sprites/sprites1/6.png
